params,featurization,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score
"{'classifier__C': 0.001, 'classifier__class_weight': 'balanced', 'classifier__gamma': 1e-05, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.42857142857142855,0.42857142857142855,0.0,0.0,0.0,0.17142857142857143,0.20995626366712952
"{'classifier__C': 0.001, 'classifier__class_weight': 'balanced', 'classifier__gamma': 0.0001, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.42857142857142855,0.42857142857142855,0.0,0.0,0.0,0.17142857142857143,0.20995626366712952
"{'classifier__C': 0.001, 'classifier__class_weight': 'balanced', 'classifier__gamma': 0.001, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.42857142857142855,0.42857142857142855,0.0,0.0,0.0,0.17142857142857143,0.20995626366712952
"{'classifier__C': 0.001, 'classifier__class_weight': 'balanced', 'classifier__gamma': 0.01, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.42857142857142855,0.42857142857142855,0.0,0.0,0.0,0.17142857142857143,0.20995626366712952
"{'classifier__C': 0.001, 'classifier__class_weight': 'balanced', 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.42857142857142855,0.42857142857142855,0.0,0.0,0.0,0.17142857142857143,0.20995626366712952
"{'classifier__C': 0.01, 'classifier__class_weight': None, 'classifier__gamma': 1e-05, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 0.01, 'classifier__class_weight': None, 'classifier__gamma': 0.0001, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 0.01, 'classifier__class_weight': None, 'classifier__gamma': 0.001, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 0.01, 'classifier__class_weight': None, 'classifier__gamma': 0.01, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 0.01, 'classifier__class_weight': None, 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 0.01, 'classifier__class_weight': 'balanced', 'classifier__gamma': 1e-05, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 0.01, 'classifier__class_weight': 'balanced', 'classifier__gamma': 0.0001, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 0.01, 'classifier__class_weight': 'balanced', 'classifier__gamma': 0.001, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 0.01, 'classifier__class_weight': 'balanced', 'classifier__gamma': 0.01, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.42857142857142855,0.42857142857142855,0.0,0.0,0.0,0.17142857142857143,0.20995626366712952
"{'classifier__C': 0.01, 'classifier__class_weight': 'balanced', 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.42857142857142855,0.42857142857142855,0.0,0.0,0.0,0.17142857142857143,0.20995626366712952
"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__gamma': 1e-05, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__gamma': 0.0001, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__gamma': 0.001, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__gamma': 0.01, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__gamma': 1e-05, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.42857142857142855,0.42857142857142855,0.4513888888888889,0.0,0.0,0.2617063492063492,0.21384471081290643
"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__gamma': 0.0001, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.6521739130434783,0.6818181818181818,0.7065217391304348,0.42857142857142855,0.5833333333333334,0.6104837191793713,0.0998791309797326
"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__gamma': 0.001, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.8450704225352113,0.8333333333333334,0.6493506493506493,0.546875,0.7575757575757576,0.7264410325589903,0.113714690752794
"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__gamma': 0.01, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.42857142857142855,0.42857142857142855,0.4513888888888889,0.0,0.0,0.2617063492063492,0.21384471081290643
"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.42857142857142855,0.42857142857142855,0.4513888888888889,0.0,0.0,0.2617063492063492,0.21384471081290643
"{'classifier__C': 1.0, 'classifier__class_weight': None, 'classifier__gamma': 1e-05, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 1.0, 'classifier__class_weight': None, 'classifier__gamma': 0.0001, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 1.0, 'classifier__class_weight': None, 'classifier__gamma': 0.001, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.7894736842105263,0.3773584905660377,0.4310344827586208,0.3703703703703703,0.462962962962963,0.48623999817370367,0.15544844225281038
"{'classifier__C': 1.0, 'classifier__class_weight': None, 'classifier__gamma': 0.01, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 1.0, 'classifier__class_weight': None, 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 1.0, 'classifier__class_weight': 'balanced', 'classifier__gamma': 1e-05, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.7407407407407408,0.6329113924050633,0.6547619047619048,0.42857142857142855,0.625,0.6163970932958274,0.10252649786930682
"{'classifier__C': 1.0, 'classifier__class_weight': 'balanced', 'classifier__gamma': 0.0001, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.8955223880597015,0.8695652173913042,0.7534246575342466,0.5384615384615384,0.7692307692307693,0.7652409141355119,0.12604860236630241
"{'classifier__C': 1.0, 'classifier__class_weight': 'balanced', 'classifier__gamma': 0.001, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.8870967741935484,0.859375,0.8333333333333333,0.5932203389830508,0.6250000000000001,0.7596050893019866,0.12445596327200638
"{'classifier__C': 1.0, 'classifier__class_weight': 'balanced', 'classifier__gamma': 0.01, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 1.0, 'classifier__class_weight': 'balanced', 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 10.0, 'classifier__class_weight': None, 'classifier__gamma': 1e-05, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 10.0, 'classifier__class_weight': None, 'classifier__gamma': 0.0001, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.9016393442622951,0.6034482758620691,0.6557377049180328,0.6140350877192983,0.6250000000000001,0.6799720825523391,0.1122044474265042
"{'classifier__C': 10.0, 'classifier__class_weight': None, 'classifier__gamma': 0.001, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.9016393442622951,0.689655172413793,0.7142857142857143,0.6034482758620691,0.462962962962963,0.674398293957367,0.14366703020860946
"{'classifier__C': 10.0, 'classifier__class_weight': None, 'classifier__gamma': 0.01, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 10.0, 'classifier__class_weight': None, 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 10.0, 'classifier__class_weight': 'balanced', 'classifier__gamma': 1e-05, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.8955223880597015,0.8695652173913042,0.7534246575342466,0.546875,0.7692307692307693,0.7669236064432042,0.12302998069628382
"{'classifier__C': 10.0, 'classifier__class_weight': 'balanced', 'classifier__gamma': 0.0001, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.8870967741935484,0.873015873015873,0.7575757575757577,0.6666666666666666,0.689655172413793,0.7748020487731277,0.09110000785412842
"{'classifier__C': 10.0, 'classifier__class_weight': 'balanced', 'classifier__gamma': 0.001, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.9016393442622951,0.689655172413793,0.7142857142857143,0.6034482758620691,0.462962962962963,0.674398293957367,0.14366703020860946
"{'classifier__C': 10.0, 'classifier__class_weight': 'balanced', 'classifier__gamma': 0.01, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 10.0, 'classifier__class_weight': 'balanced', 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 100.0, 'classifier__class_weight': None, 'classifier__gamma': 1e-05, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.9016393442622951,0.6779661016949153,0.6451612903225806,0.6140350877192983,0.6250000000000001,0.692760364799818,0.1066809321879047
"{'classifier__C': 100.0, 'classifier__class_weight': None, 'classifier__gamma': 0.0001, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.8333333333333334,0.8870967741935484,0.7142857142857143,0.6779661016949153,0.6140350877192983,0.7453434022453619,0.10058071436024558
"{'classifier__C': 100.0, 'classifier__class_weight': None, 'classifier__gamma': 0.001, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.9016393442622951,0.689655172413793,0.7142857142857143,0.6034482758620691,0.462962962962963,0.674398293957367,0.14366703020860946
"{'classifier__C': 100.0, 'classifier__class_weight': None, 'classifier__gamma': 0.01, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 100.0, 'classifier__class_weight': None, 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 100.0, 'classifier__class_weight': 'balanced', 'classifier__gamma': 1e-05, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.8870967741935484,0.873015873015873,0.7692307692307693,0.6666666666666666,0.689655172413793,0.7771330511041301,0.09077795254696827
"{'classifier__C': 100.0, 'classifier__class_weight': 'balanced', 'classifier__gamma': 0.0001, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.8333333333333334,0.8870967741935484,0.7142857142857143,0.6779661016949153,0.6140350877192983,0.7453434022453619,0.10058071436024558
"{'classifier__C': 100.0, 'classifier__class_weight': 'balanced', 'classifier__gamma': 0.001, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.9016393442622951,0.689655172413793,0.7142857142857143,0.6034482758620691,0.462962962962963,0.674398293957367,0.14366703020860946
"{'classifier__C': 100.0, 'classifier__class_weight': 'balanced', 'classifier__gamma': 0.01, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 100.0, 'classifier__class_weight': 'balanced', 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 0.0001, 'classifier__class_weight': None, 'classifier__kernel': 'linear'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 0.0001, 'classifier__class_weight': 'balanced', 'classifier__kernel': 'linear'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.8955223880597015,0.8450704225352113,0.7236842105263157,0.5970149253731344,0.7462686567164178,0.7615121206421561,0.10359863205287512
"{'classifier__C': 0.001, 'classifier__class_weight': None, 'classifier__kernel': 'linear'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.8870967741935484,0.6140350877192983,0.6451612903225806,0.5454545454545454,0.5454545454545454,0.6474404486289036,0.1259829480333052
"{'classifier__C': 0.001, 'classifier__class_weight': 'balanced', 'classifier__kernel': 'linear'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.873015873015873,0.8461538461538461,0.7857142857142857,0.5737704918032787,0.7627118644067796,0.7682732722188126,0.10507411290718281
"{'classifier__C': 0.01, 'classifier__class_weight': None, 'classifier__kernel': 'linear'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.8333333333333334,0.8870967741935484,0.6451612903225806,0.6557377049180327,0.6140350877192983,0.7270728380973587,0.11088254043501765
"{'classifier__C': 0.01, 'classifier__class_weight': 'balanced', 'classifier__kernel': 'linear'}","{'type': 'BERT', 'named_parameters': None, 'metadata': {'model_base_type': 'AutoModelForMaskedLM', 'model_hf_name': 'cl-tohoku/bert-base-japanese-v2', 'revision_hash': 'e4211d7c20b078ac29b022be35ae4b63f3fe1679'}}",0.7627118644067796,0.8870967741935484,0.6451612903225806,0.6557377049180327,0.6140350877192983,0.7129485443120479,0.10045502261254713
